3.893129771,5.480916031,-2.076335878,0.080810547,0.243652344,-1.052246094,0
-1.038167939,41.51145038,-23.05343511,0.177978516,0.074951172,-1.196289063,0
-57.22137405,47.70229008,-52.51145038,0.371337891,-0.0703125,-0.992919922,0
-122.9618321,21.16793893,-54,0.291992188,0.508056641,-0.733642578,0
-96.07633588,30.59541985,-29.42748092,0.254638672,0.798828125,-0.374267578,0
-51.87022901,16.34351145,-27.19083969,0.232421875,0.868652344,-0.163085938,0
-23.2519084,64.38931298,-36.61832061,0.069580078,0.76171875,0.162597656,0
-17.84732824,-2.664122137,-91.3740458,-0.294677734,1.09765625,0.244384766,0
31.35114504,57.65648855,-14.10687023,-0.227294922,0.681396484,0.141845703,0
10.94656489,29.74045802,-2.778625954,-0.482421875,0.805664063,0.105957031,0
-6.221374046,13.13740458,-6.908396947,-0.459228516,0.872314453,0.055908203,0
68.07633588,-0.122137405,14.08396947,-0.539550781,0.987548828,0.107910156,0
74.18320611,7.916030534,57.60305344,-0.517333984,1.151855469,0.090820313,0
171.5114504,36.86259542,64.3740458,-0.253173828,0.791992188,-0.381591797,0
77.81679389,7.961832061,44.06870229,0.068847656,0.281982422,-0.967773438,0
-34.06870229,-54.01526718,79.78625954,-0.198730469,0.3671875,-0.682861328,0
39.77862595,-116.1832061,94.86259542,-0.303710938,0.359130859,-0.739257813,0
46.12977099,-66.26717557,91.25954198,-0.286865234,0.198486328,-0.900390625,0
128.2824427,1.893129771,59,-0.297607422,-0.002197266,-1.2578125,0
75.35877863,112.778626,14.14503817,-0.046630859,-0.443847656,-0.950683594,0
13.0610687,9.099236641,26.34351145,-0.072509766,-0.187011719,-0.999267578,0
10.67938931,9.038167939,0.106870229,-0.111083984,-0.121582031,-1.005615234,0
9.961832061,-0.847328244,-4.671755725,-0.120605469,-0.123535156,-1.005615234,0
75.48091603,119.0916031,13.45038168,0.381835938,-0.259521484,-1.067138672,0
30.16793893,59.7480916,-10.35877863,0.163085938,-0.384765625,-0.975341797,0
-22.71755725,13.64885496,-5.358778626,0.460205078,-0.107666016,-0.896728516,0
1.580152672,3.740458015,-3.786259542,0.331542969,-0.191894531,-0.955322266,0
3.58778626,1.282442748,-1.618320611,0.305908203,-0.198486328,-0.971435547,0
-0.519083969,1.93129771,-0.877862595,0.316894531,-0.177246094,-0.970458984,0
0.34351145,0.198473282,-1.335877863,0.302734375,-0.189941406,-0.966064453,0
1.992366412,-0.427480916,-1.603053435,0.307861328,-0.202148438,-0.967529297,0
-2.175572519,-2.694656489,-2.694656489,0.311523438,-0.187744141,-0.970458984,0
20.97709924,-27.59541985,-15.3740458,0.153564453,-0.203125,-0.931884766,0
126.389313,60.9389313,23.46564886,0.345703125,-0.394287109,-0.648681641,0
-31.45038168,-16.6870229,-8.312977099,0.440673828,-0.590087891,-0.723876953,0
-2.572519084,-4.007633588,-3.297709924,0.391357422,-0.535644531,-0.781982422,0
60.71755725,14.67938931,4.923664122,0.404296875,-0.577148438,-0.84375,0
26.72519084,10.42748092,1.854961832,0.449462891,-0.742919922,-0.646240234,0
84.27480916,29.53435115,-9.076335878,0.517578125,-0.782958984,-0.331542969,0
38.9389313,18.41221374,-0.755725191,0.510986328,-0.821533203,-0.278808594,0
36.32061069,19.3740458,2.290076336,0.583740234,-0.915771484,-0.143066406,0
23.69465649,14.45801527,0.099236641,0.529541016,-0.803955078,0.031494141,0
7.648854962,-0.824427481,-0.152671756,0.516601563,-0.849365234,0.050292969,0
49.23664122,22.73282443,8.007633588,0.507324219,-0.837646484,0.146972656,0
69.38931298,27.45801527,1.854961832,0.467285156,-0.801025391,0.443603516,0
46.9389313,23.26717557,-0.541984733,0.391845703,-0.676025391,0.690185547,0
2.664122137,-2.083969466,-0.763358779,0.403564453,-0.637451172,0.692382813,0
12.09923664,9.030534351,-2.221374046,0.365722656,-0.627197266,0.697265625,0
-6.053435115,1.251908397,-1.320610687,0.378662109,-0.559570313,0.759033203,0
19.58015267,2.79389313,5.564885496,0.450439453,-0.614746094,0.829833984,0
52.8778626,26.12977099,5.664122137,0.355712891,-0.540039063,0.831787109,0
5.297709924,6.13740458,7.259541985,0.313476563,-0.338378906,0.950195313,0
-2,-3.083969466,5.618320611,0.287353516,-0.2734375,0.95703125,0
-3.076335878,4.694656489,-2.259541985,0.230957031,-0.320068359,0.957275391,0
8.030534351,6.984732824,-1.969465649,0.235107422,-0.325195313,0.942871094,0
5.282442748,5.900763359,-1.839694656,0.203369141,-0.274902344,0.966308594,0
6.595419847,1.679389313,-4.79389313,0.217773438,-0.236083984,0.985351563,0
-4.641221374,13.96946565,9.572519084,0.183105469,-0.279052734,0.975585938,0
-20.86259542,30.80916031,28.48091603,0.072509766,-0.382080078,0.990722656,0
-0.526717557,-3.702290076,-1.129770992,0.041503906,-0.371826172,0.953857422,0
-13.44274809,-17.61832061,-23.34351145,0.088623047,-0.417480469,0.957275391,0
-29.20610687,14.2519084,21.89312977,0.263183594,-0.40625,0.935058594,0
-88.54198473,-39.42748092,-0.122137405,0.364501953,-0.659423828,0.69921875,0
-84.80916031,-22.77099237,-18.92366412,0.49609375,-0.876953125,0.459960938,0
-83.55725191,-36.93129771,-9.404580153,0.543945313,-0.933349609,-0.047363281,0
